PersonID,Date,Time,HHState,Zipcode,Sex,Age,HHsize,Kids,Auto_own,Married,Educ,HType,Worker,commute_before,commute_after,Transmode_before,changemode,Transmode_after,Commute_min,PhyAc_Before,Exe_Before,PhyAc_After,Exe_After,Groc_Shp,Outside_Ac,Outside_Purp,ONL_SHP,ONL_SHP_AFTR
97,5/19/2020,11:04:40 AM,DC,20009,2,28,1,0,1,1,4,3,1,3,2,1,2,-8,40,4,4,4,7,3,4,"work, walking the dog",1,2
98,5/26/2020,7:23:50 AM,DC,20001,2,36,1,0,0,1,4,4,1,1,4,4,2,-8,15,3,4,4,4,3,3,Visit a friend - sitting on the other side of her yard,2,3
99,5/26/2020,9:25:06 AM,DC,20017,2,29,2,0,1,2,4,4,1,1,4,5,-8,-8,15,2,3,4,6,5,3,Recreational cycling,2,2
100,5/27/2020,1:21:55 PM,DC,20012,2,39,2,0,0,2,4,1,1,1,4,3,-8,-8,50,3,3,3,5,3,2,I had to drop something off at FedEx,1,3
101,5/29/2020,12:05:52 PM,DC,20016,2,69,3,0,1,2,4,1,2,2,6,3,-8,-8,30,3,3,2,7,5,1,,2,-8
102,6/17/2020,3:06:37 PM,DC,20036,2,23,2,0,0,1,3,4,1,1,5,3,-8,-8,20,3,3,2,2,5,4,To hang out with friends,2,-8
103,6/29/2020,11:29:03 AM,DC,20024,1,44,2,0,2,2,4,3,1,1,5,1,-8,-8,25,4,2,3,1,5,4,Exercise,2,-8
104,5/12/2020,10:00:55 AM,DE,19808,2,59,2,0,2,2,3,1,1,1,6,1,-8,-8,20,4,4,2,5,5,4,Helping elderly parents; helping with grandchildren,2,2
105,5/26/2020,5:17:48 PM,DE,19711,2,48,3,1,2,2,4,1,1,1,4,4,-8,-8,15,3,1,4,7,5,1,,2,-8
106,5/26/2020,6:00:51 PM,DE,19711,1,42,4,2,2,2,4,1,1,1,4,1,-8,-8,10,1,2,3,2,5,1,,1,2
107,5/26/2020,9:54:30 PM,DE,19808,1,63,4,0,2,2,4,1,1,1,4,5,-8,-8,30,4,4,3,6,3,1,,1,2
108,5/27/2020,10:51:10 AM,DE,19715,2,31,4,2,0,2,4,4,3,3,7,3,-8,-8,15,2,2,3,1,4,1,,1,2
109,5/27/2020,2:48:35 PM,DE,19711,2,52,3,1,3,2,3,1,1,1,4,1,-8,-8,15,2,1,2,4,3,3,Did a drive by birthday greeting and a violin lesson that was outside with appropriate distancing.,2,-8
110,5/27/2020,3:40:00 PM,DE,19711,2,38,1,0,1,1,4,3,1,3,4,1,-8,-8,15,3,3,4,2,2,4,Accessing veterinary care and medications for pets,1,3
111,5/28/2020, 3:25:08 PM,DE,19702,1,73,1,0,1,1,4,1,1,3,6,1,2,-8,30,3,4,4,3,3,4,walking/cycling,1,1
112,5/29/2020,10:12:25 AM,DE,19711,2,48,4,2,3,2,3,3,1,1,4,1,-8,-8,30,3,3,4,7,3,1,,2,-8
113,6/1/2020,4:07:49 PM,DE,19711,2,41,2,0,2,2,3,1,1,1,4,1,-8,-8,20,3,3,3,5,5,1,,2,-8
114,6/29/2020,6:32:26 PM,DE,19702,2,60,2,0,2,2,4,1,1,1,6,1,-8,-8,25,3,4,4,3,5,3,"visit friends ---
1. deliver masks
2. Small party ---celebration of graduation",2,-8
115,6/29/2020,8:44:59 PM,DE,19702,2,28,2,0,2,2,4,3,1,2,5,1,-8,-8,40,1,2,4,3,1,4,Visiting family (dropping off food and supplies),1,3
116,5/20/2020,1:44:29 PM,FL,34236,2,57,1,0,1,2,4,3,1,1,4,1,2,-8,10,4,4,1,7,5,1,,2,-8
117,5/20/2020,3:17:16 PM,FL,34236,2,57,1,0,1,2,4,3,1,1,4,1,2,-8,10,4,4,1,7,5,1,,2,-8
118,6/26/2020,7:46:41 PM,FL,34236,2,57,1,0,1,2,4,3,1,-8,4,1,2,-8,10,4,4,1,7,5,1,,2,-8
119,4/11/2020,9:39:41 AM,FL,33172,1,27,2,0,1,2,4,4,1,1,4,1,-8,1,10,3,3,2,1,3,4,,2,-8
120,4/11/2020,2:12:14 PM,FL,33172,2,28,2,0,1,2,4,1,1,1,4,1,2,-8,15,1,3,3,4,3,3,Work-related,2,-8
121,5/12/2020,11:49:34 AM,FL,34743,2,54,2,0,1,1,4,1,3,-8,-8,-8,-8,-8,0,3,3,3,1,4,1,,2,-8
122,5/12/2020,4:35:28 PM,FL,33904,2,39,4,3,2,2,4,1,1,3,6,1,-8,-8,35,4,4,1,4,2,1,,1,2
123,5/12/2020,7:54:48 PM,FL,33176,2,46,1,0,1,1,4,3,1,1,4,1,-8,-8,30,3,3,4,7,5,4,"Drugstore, Office Depot, Home Depot, Loews",2,2
124,5/12/2020,8:31:09 PM,FL,34761,1,29,5,0,3,1,4,1,1,3,4,2,-8,-8,45,2,1,1,1,5,1,,2,-8
125,5/13/2020,11:53:09 AM,FL,33612,2,29,3,0,3,1,4,4,1,2,4,5,2,-8,10,1,2,4,2,3,2,Help friends,2,2
126,5/18/2020,8:01:04 PM,FL,33624,2,61,2,0,2,2,4,1,1,3,4,1,2,-8,30,2,3,3,2,5,4,,2,-8
127,5/25/2020,8:50:32 PM,FL,34695,2,58,1,0,1,3,3,1,1,2,2,-8,2,-8,0,4,4,4,7,1,4,Visit friends to sit outside,1,1
128,5/26/2020,10:24:08 AM,FL,33558,1,46,4,2,2,2,4,1,1,1,4,1,-8,-8,25,2,2,2,5,4,4,"visiting family, haircut, dentist appt.",2,2
129,5/26/2020,10:49:17 AM,FL,34787,2,50,4,1,3,2,4,1,2,3,4,1,-8,-8,45,1,2,4,2,5,4,"doctors visits, visit friends",1,3
130,5/27/2020,10:01:24 AM,FL,32413,1,53,2,0,2,2,3,1,1,1,4,1,-8,-8,20,4,3,4,7,3,4,Non-grocery shopping. Eat out (recently),2,-8
131,5/27/2020,12:34:12 PM,FL,33182,1,34,2,0,2,1,4,1,2,1,4,1,2,-8,15,4,1,4,1,3,1,,2,2
132,5/27/2020,1:04:21 PM,FL,33647,2,50,5,0,3,2,4,1,1,1,4,1,2,-8,30,1,1,2,2,3,1,,1,-8
133,5/27/2020,1:26:54 PM,FL,32303,2,54,4,2,2,2,4,1,1,1,4,1,-8,-8,7,3,4,4,7,5,4,"Picking up food, stopping at office, picking up things at school, dropping things off at school/other places, taking cat to vet",1,2
134,5/27/2020,1:41:19 PM,FL,32714,2,46,4,1,4,2,4,1,1,3,3,1,2,-8,N/A,3,4,4,7,5,3,Check on family,1,1
135,5/27/2020,2:36:20 PM,FL,32305,2,0,2,0,2,2,4,1,1,1,4,1,-8,-8,35,2,2,3,2,5,3,medical,1,2
136,5/27/2020,8:24:12 PM,FL,33304,2,56,2,0,0,1,4,4,1,1,4,6,1,7,5,3,2,1,2,4,1,,2,-8
137,5/12/2020,10:25:39 AM,GA,30002,2,54,3,0,3,2,4,1,1,3,4,1,-8,-8,25,1,3,4,2,3,4,"Day trip to neighboring state (Alabama) to help my college son retrieve belongings that he had left behind in his dorm at the start of the lockdown (occurred after both my state and the neighboring state lifted their stay-at-home mandates, with less than 2 hours spent at the dorm and an additional stop at a state park en route to eat a packed lunch and hike); two or three socially-distanced visits to help my elderly mother, who lives in my neighborhood and is not leaving her home.",2,-8
138,5/14/2020,10:45:35 AM,GA,30067,2,22,2,0,1,1,4,4,1,1,4,4,-8,-8,5,3,3,1,2,2,4,Moving to new apt,1,1
139,5/26/2020,10:01:29 AM,GA,30317,2,55,4,0,3,2,4,1,1,3,4,1,-8,-8,30,2,2,4,4,3,2,buying chicks from a farm outside Atlanta.,2,-8
140,5/26/2020,10:32:32 AM,GA,30269,2,63,2,0,2,2,4,1,4,-8,-8,-8,-8,-8,0,4,4,4,4,2,3,Mailing/shipping; pick up prepared food,1,2
141,5/26/2020,10:50:09 AM,GA,30307,2,41,2,0,2,-8,4,3,1,1,4,1,-8,-8,15,3,3,3,2,4,4,I started fostering cats and have had to make several trips back and forth to the animal shelter.,2,-8
142,5/26/2020,11:10:33 AM,GA,30309,1,41,1,1,1,1,4,3,1,1,4,4,-8,-8,17,3,2,2,4,5,2,,1,1
143,5/27/2020,5:49:56 PM,GA,30076,2,66,2,0,1,2,4,1,2,3,4,2,-8,-8,35,3,4,4,2,3,1,,2,-8
144,6/5/2020,10:19:59 AM,GA,30263,1,37,7,3,4,2,4,1,1,1,4,1,-8,-8,55,2,2,3,5,5,4,"Shopping, Social, Exercise",1,1
145,5/28/2020,6:08:02 PM,ID,83686,2,44,4,2,2,2,4,1,1,1,6,1,-8,-8,6,4,3,3,3,1,3,I had to return to my work for needed resources to work form home.,1,1
146,4/12/2020,2:47:54 PM,IL,60563,1,35,3,1,2,2,4,2,1,1,3,1,2,-8,50,2,3,2,2,4,1,,1,3
147,4/16/2020,5:41:31 PM,IL,60631,1,26,3,3,3,1,3,1,1,1,4,3,-8,-8,75,2,3,2,1,2,1,,1,3
148,4/27/2020,9:26:09 AM,IL,60148,2,39,5,2,2,3,4,3,1,1,1,1,2,-8,15,4,4,3,2,5,1,,2,3
149,5/12/2020,11:41:08 AM,IL,60015,2,23,6,1,3,1,3,1,3,-8,7,3,-8,-8,89,2,4,4,5,1,4,Fun r,2,2
150,5/12/2020,11:47:30 AM,IL,61821,2,41,2,0,2,-8,4,1,1,1,4,1,-8,-8,10,3,3,4,7,4,1,,2,-8
151,5/26/2020,9:21:31 AM,IL,60640,2,32,3,1,1,2,4,3,1,3,4,3,-8,-8,50,2,2,1,1,3,1,,1,1
152,5/26/2020,10:25:40 AM,IL,61874,1,46,6,4,3,2,4,1,1,1,1,1,2,-8,6,3,2,2,4,5,4,"Funeral, Support family needs",2,2
153,5/26/2020,3:55:03 PM,IL,60616,2,60,2,0,0,2,4,4,1,3,6,3,1,4,20,3,3,3,7,1,3,Pharmacy,1,1
154,5/27/2020,5:08:12 PM,IL,60657,2,51,3,1,1,2,4,2,1,1,4,3,-8,5,40,3,2,3,3,4,1,,2,2
155,5/28/2020,12:05:40 PM,IL,60613,1,68,2,0,1,2,4,2,2,3,4,3,-8,-8,40,3,3,4,2,5,3,to pick up  take out food order,2,-8
156,5/12/2020,5:41:24 PM,IN,46220,2,57,2,0,3,2,4,1,1,1,6,1,-8,-8,25,3,3,2,4,2,1,,2,-8
157,5/26/2020,1:05:55 PM,IN,47904,2,23,2,0,2,1,3,4,1,2,4,3,-8,-8,35,1,2,2,2,5,1,,2,2
158,5/26/2020,4:28:19 PM,IN,47906,2,27,2,0,2,1,4,4,2,3,6,1,2,-8,10,3,4,1,2,2,1,,1,3
159,5/28/2020,9:46:01 AM,IN,47906,2,27,2,0,2,1,4,4,2,-8,6,1,2,-8,10,3,4,1,2,2,1,,1,3
160,5/28/2020,10:42:46 PM,IN,47906,2,27,2,0,2,1,4,4,2,-8,6,1,2,-8,10,3,4,1,2,2,1,,1,3
161,4/10/2020,8:50:38 PM,IA,,2,36,3,2,1,2,4,1,1,2,4,3,-8,7,60,4,1,3,4,4,1,,2,-8
162,5/14/2020,10:43:06 AM,IA,52722,2,49,3,0,3,2,4,1,1,1,5,1,-8,-8,5,3,1,2,4,4,4,,2,-8
163,5/27/2020,8:41:23 PM,IA,50701,2,44,2,0,2,2,4,1,1,1,4,1,-8,-8,13,3,4,4,7,3,3,"ER for husband's broken thumb, ER for my (non-covid) pneumonia",1,1
164,5/12/2020,10:00:09 PM,KS,66502,2,26,1,0,0,1,4,4,1,3,5,4,-8,-8,8,3,3,3,3,3,4,I helped my mother move and delivered a present to a friend.,1,2
165,5/28/2020,10:53:51 AM,KS,66047,1,40,3,1,2,2,4,3,1,3,6,1,-8,-8,15,3,3,3,6,5,1,,1,3
166,4/12/2020,8:13:44 AM,MA,02155,2,30,3,1,1,2,4,4,3,-8,-8,1,2,-8,N/A,2,1,3,1,3,1,,1,3
167,5/12/2020,9:17:01 AM,MA,02453,2,48,4,2,2,2,4,1,1,1,4,1,-8,-8,30,2,2,1,2,5,3,Birthday parades,2,2
